; SharpSSeMU-99B -- GameServer configuration: Common
; Core server settings: identity, network, logging, rates, drops, jewels and limits.
;
; Format: Key = Value. The GameServer reads this file once, at start-up.
; Keys are the names the server code looks up; do not rename them.

[GameServerInfo]

;==================================================
; Server settings
;==================================================
ServerName = SSeMU GameServer_0
ServerCode = 0
ServerLock = 0
ServerPort = 55900
ServerVersion = 1.02.00
ServerSerial = SharpSSeMU99B-v1
ServerMaxUserNumber = 300
ServerEncDecKey1 = 0
ServerEncDecKey2 = 0

;==================================================
; Data settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960

;==================================================
; Join settings
;==================================================
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970

;==================================================
; Connect settings
;==================================================
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557
ConnectMemberCheck = 0

;==================================================
; Max settings
;==================================================
MaxConnectionIdle = 60
MaxConnectionPerIP = 10
MaxConnectionPerHID = 10
MaxPacketPerSecond = 0
MaxTimeConnectionVerify = 5
MaxItemOption = 7
MaxLevel = 400
MaxPetLevel = 50
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxStatPoint_AL0 = 65000
MaxStatPoint_AL1 = 65000
MaxStatPoint_AL2 = 65000
MaxStatPoint_AL3 = 65000

;==================================================
; Write settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteChaosMixLog = 1
WriteScriptLog = 1

;==================================================
; Check settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckSpeedHackAction = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckLatencyHackAction = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoPotionHackAction = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0
CheckAutoComboHackAction = 0
CheckMoveHack = 0
CheckMoveHackMaxDelay = 0
CheckMoveHackMaxCount = 0
CheckMoveHackAction = 0

;==================================================
; Personal settings
;==================================================
PersonalCodeCheck = 0
PersonalShopSwitch = 1

;==================================================
; Monster settings
;==================================================
MonsterMaxLifeRate = 100
MonsterDefenseRate = 100
MonsterDefenseSuccessRateRate = 100
MonsterPhysiDamageRate = 100
MonsterAttackSuccessRateRate = 100
MonsterHealthBarSwitch = 1
